"","Pathway.ID","Pathway.Class","Protein.Families.Genomes","KEGG.link","Nb.ECecorum","Nb.EColumbae","Nb.ESpp","Enterococcus.aquimarinus.strain.DSM.17690","Enterococcus.asini.strain.DSM.11492","Enterococcus.avium.ATCC.14025..PRJNA206270.","Enterococcus.caccae.ATCC.BAA.1240..PRJNA202681.","Enterococcus.canintestini.strain.DSM.21207","Enterococcus.canis.strain.DSM.17029","Enterococcus.casseliflavus.EC20","Enterococcus.cecorum.DSM.20682...ATCC.43198","Enterococcus.cecorum.DSM.20682...ATCC.43198.1","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA199185.","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA206360.","Enterococcus.cecorum.strain.1710s23","Enterococcus.cecorum.strain.1711s24","Enterococcus.cecorum.strain.CE2","Enterococcus.cecorum.strain.CE3","Enterococcus.cecorum.strain.CL.1","Enterococcus.cecorum.strain.D.104","Enterococcus.cecorum.strain.G.29","Enterococcus.cecorum.strain.SA1","Enterococcus.cecorum.strain.SA2","Enterococcus.cecorum.strain.SA3","Enterococcus.columbae.DSM.7374...ATCC.51263","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA199225.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206271.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206361.","Enterococcus.devriesei.strain.DSM.22802","Enterococcus.dispar.ATCC.51266..PRJNA206362.","Enterococcus.durans.strain.KLDS6.0930","Enterococcus.durans.strain.KLDS6.0933","Enterococcus.faecalis.62","Enterococcus.faecalis.ATCC.29212","Enterococcus.faecalis.D32","Enterococcus.faecalis.DENG1","Enterococcus.faecalis.V583","Enterococcus.faecalis.str..Symbioflor.1","Enterococcus.faecalis.strain.AMB05","Enterococcus.faecalis.strain.KB1","Enterococcus.faecalis.strain.L12","Enterococcus.faecalis.strain.L9","Enterococcus.faecalis.strain.LD33","Enterococcus.faecium.Aus0004","Enterococcus.faecium.Aus0085","Enterococcus.faecium.NRRL.B.2354","Enterococcus.faecium.T110","Enterococcus.faecium.strain.64.3","Enterococcus.faecium.strain.6E6","Enterococcus.faecium.strain.ATCC.700221","Enterococcus.faecium.strain.E1","Enterococcus.faecium.strain.E39","Enterococcus.faecium.strain.E745","Enterococcus.faecium.strain.EFE10021","Enterococcus.faecium.strain.UW8175","Enterococcus.faecium.strain.VRE001","Enterococcus.faecium.strain.WCF.TC1","Enterococcus.flavescens.ATCC.49996..PRJNA202674.","Enterococcus.gallinarum.strain.FDAARGOS_163","Enterococcus.gilvus.ATCC.BAA.350..PRJNA206359.","Enterococcus.haemoperoxidus.ATCC.BAA.382..PRJNA206350.","Enterococcus.hermanniensis.strain.DSM.17122","Enterococcus.hirae.ATCC.9790","Enterococcus.hirae.strain.R17","Enterococcus.italicus.DSM.15952","Enterococcus.italicus.DSM.15952.1","Enterococcus.malodoratus.ATCC.43197..PRJNA202672.","Enterococcus.moraviensis.ATCC.BAA.383..PRJNA202679.","Enterococcus.mundtii.QU.25","Enterococcus.pallens.ATCC.BAA.351..PRJNA202677.","Enterococcus.pernyi.strain.Shenyang","Enterococcus.phoeniculicola.ATCC.BAA.412..PRJNA202680.","Enterococcus.plantarum.strain.LMG.26214","Enterococcus.pseudoavium.NBRC.100491","Enterococcus.quebecensis.strain.DSM.23327","Enterococcus.raffinosus.ATCC.49464..PRJNA202673.","Enterococcus.ratti.strain.DSM.15687","Enterococcus.rotai.strain.LMG.26678","Enterococcus.saccharolyticus.30_1","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206268.","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206365.","Enterococcus.saccharolyticus.strain.DSM.20726","Enterococcus.silesiacus.strain.LMG.23085","Enterococcus.sp..7L76","Enterococcus.sp..HSIEG1","Enterococcus.sulfureus.ATCC.49903..PRJNA206272.","Enterococcus.sulfureus.ATCC.49903..PRJNA206366.","Enterococcus.termitis.strain.DSM.22803","Enterococcus.thailandicus.strain.DSM.21767","Enterococcus.ureasiticus.strain.DSM.23328","Enterococcus.ureilyticus.strain.LMG.26676","Enterococcus.villorum.ATCC.700913..PRJNA206358."
"451","00550","Glycan Biosynthesis and Metabolism","2.4.1.129 - Peptidoglycan glycosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.129",14,4,71,"4","4","5","5","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","4","4","4","4","5","4","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","4","4","4","4","4","5","5","5","4","4","4","4","5","5","4","5","4","4","5","5","5","5","4","5","3","4","4","4","5","4","6","4","4","5","4","5","5","4"
"452","00550","Glycan Biosynthesis and Metabolism","2.5.1.7 - UDP-N-acetylglucosamine 1-carboxyvinyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.5.1.7",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","2"
"453","00550","Glycan Biosynthesis and Metabolism","3.6.1.27 - Undecaprenyl-diphosphate phosphatase","http://www.genome.jp/dbget-bin/www_bget?ec:3.6.1.27",14,4,71,"1","1","1","1","1","1","1","2","2","2","2","1","1","3","2","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"454","00550","Glycan Biosynthesis and Metabolism","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"455","00550","Glycan Biosynthesis and Metabolism","6.3.2.9 - UDP-N-acetylmuramoyl-L-alanine--D-glutamate ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.2.9",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"456","00550","Glycan Biosynthesis and Metabolism","6.3.2.10 - UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.2.10",14,4,71,"1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1"
"457","00550","Glycan Biosynthesis and Metabolism","6.3.2.8 - UDP-N-acetylmuramate--L-alanine ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.2.8",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"458","00550","Glycan Biosynthesis and Metabolism","3.4.-.- - Acting on peptide bonds (peptide hydrolases).","http://www.genome.jp/dbget-bin/www_bget?ec:3.4.-.-",11,1,53,"3","3","1","0","4","3","4","0","3","0","0","3","3","3","3","3","3","3","3","3","3","3","0","0","0","5","1","3","3","0","3","0","0","0","0","3","3","3","3","3","0","0","0","4","3","3","3","3","3","3","3","3","3","3","1","5","1","0","5","0","3","0","3","2","0","0","1","3","1","3","5","3","1","3","3","1","0","0","3","3","0","1","1","1","4","4","3","3","0"
"459","00550","Glycan Biosynthesis and Metabolism","2.7.8.13 - Phospho-N-acetylmuramoyl-pentapeptide-transferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.8.13",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"460","00550","Glycan Biosynthesis and Metabolism","3.4.16.4 - Serine-type D-Ala-D-Ala carboxypeptidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.4.16.4",14,4,71,"3","2","4","3","3","2","3","1","1","1","1","1","1","3","1","3","3","4","1","1","1","1","1","1","1","3","2","2","2","2","2","2","2","2","2","1","1","1","2","1","3","3","2","2","2","4","4","2","3","2","3","2","3","3","3","3","4","2","4","2","2","2","2","4","2","3","5","3","3","2","2","2","4","2","2","5","5","5","6","3","2","7","1","1","3","2","3","2","2"
"461","00561","Lipid Metabolism","3.2.1.22 - Alpha-galactosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.22",14,4,51,"4","1","0","2","1","1","4","2","1","2","2","4","4","2","2","2","4","2","2","2","2","2","4","4","4","1","2","3","2","0","0","0","0","0","0","0","0","0","0","0","2","2","4","2","6","8","2","1","2","6","4","8","2","6","8","10","6","2","0","1","2","0","0","6","2","4","10","2","6","2","0","0","4","0","2","3","6","6","3","4","0","10","2","2","1","0","2","2","2"
"462","00561","Lipid Metabolism","3.1.1.23 - Acylglycerol lipase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.1.23",11,1,49,"1","1","1","1","1","1","1","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","1","0","0","2","1","1","2","1","2","2","1","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","2","2","1","1","0","1","0","1","1","1","1","1","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1","0"
"463","00561","Lipid Metabolism","2.7.1.31 - Glycerate 3-kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.31",14,4,71,"1","1","2","1","2","5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","3","2","1","2","2","3","2","3","3","4","4","3","3","3","3","3","3","2","1","2","1","1","2","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","2","1","1","1"
"464","00561","Lipid Metabolism","2.7.8.20 - Phosphatidylglycerol--membrane-oligosaccharide glycerophosphotransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.8.20",14,4,1,"0","0","0","0","0","0","0","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"465","00561","Lipid Metabolism","2.7.1.30 - Glycerol kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.30",14,4,71,"1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","3","1","2","1","1","2","1","1","2","1","1","1","1","2","1","1","1","1","1","1","2","2","1"
"466","00561","Lipid Metabolism","2.7.1.107 - Diacylglycerol kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.107",11,4,70,"1","1","1","1","1","1","2","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"467","00561","Lipid Metabolism","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"468","00562","Carbohydrate Metabolism","5.3.1.1 - Triose-phosphate isomerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.3.1.1",14,4,71,"1","1","7","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","3","1","1","2","2","1","1","3","1","1","5","1","5","1","1","1","2","1","2","2","1","1","1","2","1","2","1","1","2","1","2","2","1"
"469","00562","Carbohydrate Metabolism","1.1.1.- - With NAD(+) or NADP(+) as acceptor.","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.-",14,4,71,"1","2","7","3","4","4","4","1","1","1","1","1","1","3","1","1","2","1","1","1","1","1","1","1","1","7","6","2","2","3","3","3","3","3","3","3","3","3","3","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","5","6","3","5","1","2","4","4","10","3","1","8","1","4","3","6","2","9","1","4","4","2","2","2","5","3","5","2","2","3","4","3","4","3"
"470","00562","Carbohydrate Metabolism","5.3.1.- - Interconverting aldoses and ketoses, and related compounds.","http://www.genome.jp/dbget-bin/www_bget?ec:5.3.1.-",13,0,38,"0","0","3","1","0","0","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","1","1","2","1","1","0","2","0","0","1","1","3","0","1","0","0","2","1","1","1","0","2","1","0","0","1","1","1","0","0","1","0","0","2","3","1","1","0","2","1","1","1","2","0","3","0","0","0","0","2","0","2","0","0","1","0","2","2","0"
"471","00562","Carbohydrate Metabolism","3.1.3.25 - Inositol-phosphate phosphatase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.25",14,4,70,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"472","00563","Glycan Biosynthesis and Metabolism","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"473","00564","Lipid Metabolism","3.1.4.46 - Glycerophosphodiester phosphodiesterase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.4.46",14,4,71,"2","2","4","2","3","3","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","1","1","1","1","3","2","2","2","3","3","3","3","3","3","6","3","3","4","3","2","2","2","3","2","4","2","2","2","2","2","2","2","2","2","2","3","2","3","3","2","1","2","3","2","3","2","2","2","3","3","2","2","1","2","2","2","2","2","3","4","3","2","2","6","2","2","2","2"
"474","00564","Lipid Metabolism","1.1.1.94 - Glycerol-3-phosphate dehydrogenase (NAD(P)(+))","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.94",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","1","2","1","1","2"
"475","00564","Lipid Metabolism","2.7.1.107 - Diacylglycerol kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.107",11,4,70,"1","1","1","1","1","1","2","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"476","00564","Lipid Metabolism","3.1.1.5 - Lysophospholipase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.1.5",11,1,49,"1","1","1","1","1","1","1","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","1","0","0","2","1","1","2","1","2","2","1","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","2","2","1","1","0","1","0","1","1","1","1","1","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1","0"
"477","00564","Lipid Metabolism","2.7.8.- - Transferases for other substituted phosphate groups.","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.8.-",14,4,71,"3","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","4","2","3","3","3","2","4","3","4","3","2","3","3","4","3","2","2","4","3","4","2","4","2","2","3","4","3","2","4","2","3","2","3","4","4","4","1","1","3","5","5","3","3","2","4","2","3","2","2","3","2","2","2","2","4","2","3","1","1","4","3","4","2","4"
"478","00564","Lipid Metabolism","2.7.7.41 - Phosphatidate cytidylyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.41",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"479","00564","Lipid Metabolism","2.7.8.5 - CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.8.5",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","1","1","1","1","1","2","1","1","1","2","1","1","2"
"480","00591","Lipid Metabolism","1.1.1.- - With NAD(+) or NADP(+) as acceptor.","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.-",14,4,71,"1","2","7","3","4","4","4","1","1","1","1","1","1","3","1","1","2","1","1","1","1","1","1","1","1","7","6","2","2","3","3","3","3","3","3","3","3","3","3","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","5","6","3","5","1","2","4","4","10","3","1","8","1","4","3","6","2","9","1","4","4","2","2","2","5","3","5","2","2","3","4","3","4","3"
"481","00592","Lipid Metabolism","1.-.-.- - Oxidoreductases.","http://www.genome.jp/dbget-bin/www_bget?ec:1.-.-.-",14,4,63,"0","1","8","4","1","1","1","3","3","3","3","3","3","4","4","4","3","4","4","4","4","1","3","3","3","3","6","1","1","0","2","2","2","2","2","0","2","0","0","2","4","4","5","4","5","5","7","3","5","5","5","5","3","5","4","4","7","4","2","1","4","1","1","5","4","4","7","1","2","4","4","1","8","0","4","0","4","4","2","4","0","4","3","3","1","2","4","3","3"
"482","00600","Lipid Metabolism","3.2.1.18 - Exo-alpha-sialidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.18",13,0,5,"1","0","0","0","1","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"483","00600","Lipid Metabolism","3.2.1.22 - Alpha-galactosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.22",14,4,51,"4","1","0","2","1","1","4","2","1","2","2","4","4","2","2","2","4","2","2","2","2","2","4","4","4","1","2","3","2","0","0","0","0","0","0","0","0","0","0","0","2","2","4","2","6","8","2","1","2","6","4","8","2","6","8","10","6","2","0","1","2","0","0","6","2","4","10","2","6","2","0","0","4","0","2","3","6","6","3","4","0","10","2","2","1","0","2","2","2"
"484","00600","Lipid Metabolism","3.5.1.- - In linear amides.","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.1.-",14,1,37,"1","1","0","1","0","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","3","3","0","3","2","0","1","1","1","1","1","0","0","0","3","0","0","0","0","0","0","2","0","0","0","2","3","0","1","0","0","0","0","1","0","1","0","0","1","0","1","0","1","0","1","1","2","1","1","1","1","1","3","0","0","1","0","1","1","0"
"485","00600","Lipid Metabolism","3.2.1.23 - Beta-galactosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.23",14,4,65,"8","7","4","0","2","5","8","2","2","2","2","6","6","2","2","2","6","2","2","2","2","2","2","2","2","2","10","5","4","2","2","2","2","2","2","1","2","1","1","2","2","2","2","4","2","2","3","2","2","4","2","4","2","2","12","18","2","2","0","3","4","1","2","4","2","7","4","3","16","0","2","1","6","1","2","7","0","0","0","3","1","27","5","5","3","4","2","1","2"
"486","00600","Lipid Metabolism","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"487","00600","Lipid Metabolism","2.7.8.- - Transferases for other substituted phosphate groups.","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.8.-",14,4,71,"3","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","4","2","3","3","3","2","4","3","4","3","2","3","3","4","3","2","2","4","3","4","2","4","2","2","3","4","3","2","4","2","3","2","3","4","4","4","1","1","3","5","5","3","3","2","4","2","3","2","2","3","2","2","2","2","4","2","3","1","1","4","3","4","2","4"
"488","00600","Lipid Metabolism","1.14.-.- - Acting on paired donors, with incorporation or reduction of molecular oxygen.","http://www.genome.jp/dbget-bin/www_bget?ec:1.14.-.-",10,0,3,"0","0","1","0","0","0","0","1","0","1","1","1","1","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"489","00601","Glycan Biosynthesis and Metabolism","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"490","00601","Glycan Biosynthesis and Metabolism","2.4.99.- - Transferring other glycosyl groups.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.99.-",14,4,71,"3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","6","5","1","2","1","1","1","1","1","2","1","1","1","1","1","3","1","1","1","2","2","1","1","1","3","1","1","1","2","1","1","2","1","1","3","3","2","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","2","1","1","1","1","1","1","1"
"491","00603","Glycan Biosynthesis and Metabolism","3.2.1.52 - Beta-N-acetylhexosaminidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.52",14,0,33,"2","0","2","3","1","1","0","1","1","1","1","1","1","1","2","2","1","2","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","3","2","1","1","0","0","1","0","0","2","1","1","1","0","0","1","1","1","1","0","2","0","2","2","2","2","0","2","1","1","1","1","2","1","0"
"492","00603","Glycan Biosynthesis and Metabolism","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"493","00603","Glycan Biosynthesis and Metabolism","3.2.1.22 - Alpha-galactosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.22",14,4,51,"4","1","0","2","1","1","4","2","1","2","2","4","4","2","2","2","4","2","2","2","2","2","4","4","4","1","2","3","2","0","0","0","0","0","0","0","0","0","0","0","2","2","4","2","6","8","2","1","2","6","4","8","2","6","8","10","6","2","0","1","2","0","0","6","2","4","10","2","6","2","0","0","4","0","2","3","6","6","3","4","0","10","2","2","1","0","2","2","2"
"494","00604","Glycan Biosynthesis and Metabolism","3.2.1.23 - Beta-galactosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.23",14,4,65,"8","7","4","0","2","5","8","2","2","2","2","6","6","2","2","2","6","2","2","2","2","2","2","2","2","2","10","5","4","2","2","2","2","2","2","1","2","1","1","2","2","2","2","4","2","2","3","2","2","4","2","4","2","2","12","18","2","2","0","3","4","1","2","4","2","7","4","3","16","0","2","1","6","1","2","7","0","0","0","3","1","27","5","5","3","4","2","1","2"
